==================================================
SERVER INFORMATION REPORT FOR nj1cvccopy03
==================================================

SERVER DETAILS
--------------
Hostname:           NJ1CVCCOPY03
Operating System:   Microsoft Windows Server 2016 Standard
OS Version:         10.0.14393
Manufacturer:       VMware, Inc.
Model:              VMware Virtual Platform
Serial Number:      VMware-42 19 20 a9 f9 51 66 16-4b 10 16 a2 10 ac a7 0d
Domain:             LNHOLDINGS.com
Total Memory:       16.00 GB

==================================================
USER PROFILES
==================================================
Username:       .NET v4.5 Classic
Profile Path:   C:\Users\.NET v4.5 Classic
Last Used:      2024-11-16 11:00:49

Username:       .NET v4.5
Profile Path:   C:\Users\.NET v4.5
Last Used:      2024-11-16 11:00:49

Username:       Administrator
Profile Path:   C:\Users\Administrator
Last Used:      2024-11-16 11:00:49

Username:       emalabre
Profile Path:   C:\Users\emalabre
Last Used:      2024-11-16 11:00:49

Username:       LN PMS
Profile Path:   C:\Users\LN PMS
Last Used:      2024-11-20 15:31:55

Username:       jredfearn_adm
Profile Path:   C:\Users\jredfearn_adm
Last Used:      2024-11-19 02:00:43

Username:       LN DA 2
Profile Path:   C:\Users\LN DA 2
Last Used:      2024-11-16 11:00:49

Username:       exu_adm
Profile Path:   C:\Users\exu_adm
Last Used:      2024-11-16 11:00:49

Username:       jredfearn
Profile Path:   C:\Users\jredfearn
Last Used:      2024-11-16 11:00:50

Username:       Servicenowsvc
Profile Path:   C:\Users\Servicenowsvc
Last Used:      2024-11-16 11:00:50

Username:       pgtses
Profile Path:   C:\Users\pgtses
Last Used:      2024-11-16 11:00:50

Username:       exu
Profile Path:   C:\Users\exu
Last Used:      2024-11-16 11:00:50

Username:       jhilaire
Profile Path:   C:\Users\jhilaire
Last Used:      2024-11-16 11:00:50

Username:       jsthilaire
Profile Path:   C:\Users\jsthilaire
Last Used:      2024-11-16 11:00:50

Username:       ccopyadmin
Profile Path:   C:\Users\ccopyadmin
Last Used:      2024-11-20 15:31:55

Username:       ptses
Profile Path:   C:\Users\ptses
Last Used:      2024-11-16 11:00:50

Username:       NetworkService
Profile Path:   C:\Windows\ServiceProfiles\NetworkService
Last Used:      2024-11-20 15:31:55

Username:       LocalService
Profile Path:   C:\Windows\ServiceProfiles\LocalService
Last Used:      2024-11-20 15:31:55

Username:       systemprofile
Profile Path:   C:\Windows\system32\config\systemprofile
Last Used:      2024-11-20 15:31:55



==================================================
INSTALLED APPLICATIONS
==================================================
Name:           Tools for .Net 3.5
Version:       3.11.50727
Vendor:        Microsoft Corporation
Install Date:  2018-08-29

Name:          Active Directory Authentication Library for SQL Server
Version:       14.0.500.272
Vendor:        Microsoft Corporation
Install Date:  2018-08-29

Name:          Avaya Application Enablement Services TSAPI Client
Version:       6.2.0
Vendor:        Avaya Inc.
Install Date:  2018-08-30

Name:          CallCopy Base Installation
Version:       17.3.0123.43
Vendor:        CallCopy
Install Date:  2018-08-30

Name:          Check MK Agent 2.2
Version:       2.2.0.50003
Vendor:        Checkmk GmbH
Install Date:  2023-11-01

Name:          CrowdStrike Device Control
Version:       7.10.18083.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-10-04

Name:          CrowdStrike Firmware Analysis
Version:       7.14.18456.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-10-04

Name:          CrowdStrike Sensor Platform
Version:       7.16.18609.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-10-04

Name:          IBM BigFix Client
Version:       9.5.13.130
Vendor:        IBM Corp.
Install Date:  2020-05-08

Name:          MediaAgentCore Instance001
Version:       11.34.1249.0
Vendor:        Commvault
Install Date:  2024-08-08

Name:          Microsoft .NET Framework 4 Multi-Targeting Pack
Version:       4.0.30319
Vendor:        Microsoft Corporation
Install Date:  2018-08-29

Name:          Microsoft .NET Framework 4.5 Multi-Targeting Pack
Version:       4.5.50710
Vendor:        Microsoft Corporation
Install Date:  2018-08-29

