==================================================
SERVER INFORMATION REPORT FOR ldn2ws079n02
==================================================

SERVER DETAILS
--------------
Hostname:           LDN2WS079N02
Operating System:   Microsoft Windows Server 2016 Standard
OS Version:         10.0.14393
Manufacturer:       VMware, Inc.
Model:              VMware Virtual Platform
Serial Number:      VMware-42 38 1a 68 46 07 d1 50-bc af 08 ce 43 db f7 8c
Domain:             corp.ad.tullib.com
Total Memory:       16.00 GB

==================================================
USER PROFILES
==================================================
Username:       SQLTELEMETRY
Profile Path:   C:\Users\SQLTELEMETRY
Last Used:      2024-11-20 15:07:39

Username:       Administrator
Profile Path:   C:\Users\Administrator
Last Used:      2024-11-09 13:15:04

Username:       mpascual-aa
Profile Path:   C:\Users\mpascual-aa
Last Used:      2024-11-16 00:07:57

Username:       CORP DA 6
Profile Path:   C:\Users\CORP DA 6
Last Used:      2024-11-16 00:07:57

Username:       corp da 5
Profile Path:   C:\Users\corp da 5
Last Used:      2024-11-16 00:07:57

Username:       corp da 1
Profile Path:   C:\Users\corp da 1
Last Used:      2024-11-16 00:07:57

Username:       CORP PMS
Profile Path:   C:\Users\CORP PMS
Last Used:      2024-11-20 15:07:39

Username:       reviray-a
Profile Path:   C:\Users\reviray-a
Last Used:      2024-11-16 00:07:57

Username:       CORP DA 3
Profile Path:   C:\Users\CORP DA 3
Last Used:      2024-11-16 00:07:57

Username:       ji_mariano-a
Profile Path:   C:\Users\ji_mariano-a
Last Used:      2024-11-16 00:07:57

Username:       SQLMONService
Profile Path:   C:\Users\SQLMONService
Last Used:      2024-11-16 00:07:57

Username:       ahale-aa
Profile Path:   C:\Users\ahale-aa
Last Used:      2024-11-16 00:07:57

Username:       edalere-a
Profile Path:   C:\Users\edalere-a
Last Used:      2024-11-16 00:11:14

Username:       rdolero-a
Profile Path:   C:\Users\rdolero-a
Last Used:      2024-11-16 00:11:10

Username:       senriquez-a
Profile Path:   C:\Users\senriquez-a
Last Used:      2024-11-16 00:07:57

Username:       jlaurilla-a
Profile Path:   C:\Users\jlaurilla-a
Last Used:      2024-11-16 00:07:56

Username:       rbinas-a
Profile Path:   C:\Users\rbinas-a
Last Used:      2024-11-16 00:07:56

Username:       tclemente-a
Profile Path:   C:\Users\tclemente-a
Last Used:      2024-11-16 00:07:56

Username:       ralueta-a
Profile Path:   C:\Users\ralueta-a
Last Used:      2024-11-16 00:07:56

Username:       b_cerdeno-a
Profile Path:   C:\Users\b_cerdeno-a
Last Used:      2024-11-16 00:07:56

Username:       apatriciaanne-a
Profile Path:   C:\Users\apatriciaanne-a
Last Used:      2024-11-16 00:07:56

Username:       SVCLDNURPBDBLS1JS
Profile Path:   C:\Users\SVCLDNURPBDBLS1JS
Last Used:      2024-11-20 15:07:39

Username:       SVCLDNURPBDBLS1SS
Profile Path:   C:\Users\SVCLDNURPBDBLS1SS
Last Used:      2024-11-20 15:07:39

Username:       hamurao-a
Profile Path:   C:\Users\hamurao-a
Last Used:      2024-11-16 00:07:56

Username:       jalbino-a
Profile Path:   C:\Users\jalbino-a
Last Used:      2024-11-16 00:07:56

Username:       ja_coote
Profile Path:   C:\Users\ja_coote
Last Used:      2024-11-16 00:07:56

Username:       rdelacruz-a
Profile Path:   C:\Users\rdelacruz-a
Last Used:      2024-11-09 14:06:47

Username:       d_lugtu-aa
Profile Path:   C:\Users\d_lugtu-aa
Last Used:      2024-11-16 00:07:56

Username:       predito-a
Profile Path:   C:\Users\predito-a
Last Used:      2024-11-16 00:07:56

Username:       INavarrete-a
Profile Path:   C:\Users\INavarrete-a
Last Used:      2024-11-16 00:07:55

Username:       rjzoilo-a
Profile Path:   C:\Users\rjzoilo-a
Last Used:      2024-11-16 00:07:55

Username:       NetworkService
Profile Path:   C:\Windows\ServiceProfiles\NetworkService
Last Used:      2024-11-20 15:07:39

Username:       LocalService
Profile Path:   C:\Windows\ServiceProfiles\LocalService
Last Used:      2024-11-20 15:07:39

