==================================================
SERVER INFORMATION REPORT FOR njcpfipapp03
==================================================

SERVER DETAILS
--------------
Hostname:           NJCPFIPAPP03
Operating System:   Microsoft Windows Server 2012 R2 Standard
OS Version:         6.3.9600
Manufacturer:       VMware, Inc.
Model:              VMware Virtual Platform
Serial Number:      VMware-42 11 44 36 88 20 34 ce-1f 02 32 5a 41 9d e5 b9
Domain:             na.ad.tullib.com
Total Memory:       2.00 GB

==================================================
USER PROFILES
==================================================
Username:       AMERLESA
Profile Path:   C:\Users\AMERLESA
Last Used:      2024-08-27 09:36:56

Username:       ttladmin
Profile Path:   C:\Users\ttladmin
Last Used:      2024-08-10 14:01:29

Username:       !tladmin
Profile Path:   C:\Users\!tladmin
Last Used:      2024-08-27 09:36:56

Username:       jgoldin
Profile Path:   C:\Users\jgoldin
Last Used:      2024-08-27 09:36:57

Username:       igsadmin
Profile Path:   C:\Users\igsadmin
Last Used:      2024-08-27 09:36:56

Username:       mbindoy-a
Profile Path:   C:\Users\mbindoy-a
Last Used:      2024-08-27 09:36:57

Username:       NA PMS
Profile Path:   C:\Users\NA PMS
Last Used:      2024-11-20 16:46:19

Username:       NA DA 3
Profile Path:   C:\Users\NA DA 3
Last Used:      2024-08-10 14:01:29

Username:       NA DA 2
Profile Path:   C:\Users\NA DA 2
Last Used:      2024-08-27 09:36:57

Username:       rdelacruz-a
Profile Path:   C:\Users\rdelacruz-a
Last Used:      2024-08-10 14:01:29

Username:       fipsadmin
Profile Path:   C:\Users\fipsadmin
Last Used:      2024-11-20 16:46:19

Username:       HKandola-a
Profile Path:   C:\Users\HKandola-a
Last Used:      2024-08-27 09:36:56

Username:       zzzdortiz
Profile Path:   C:\Users\zzzdortiz
Last Used:      2024-08-10 14:01:29

Username:       zzzcsalvesen
Profile Path:   C:\Users\zzzcsalvesen
Last Used:      2024-08-10 14:01:29

Username:       zzzavango
Profile Path:   C:\Users\zzzavango
Last Used:      2024-08-10 14:01:29

Username:       zzzeamador
Profile Path:   C:\Users\zzzeamador
Last Used:      2024-08-10 14:01:29

Username:       eamador
Profile Path:   C:\Users\eamador
Last Used:      N/A

Username:       zzzastenhouse@na.ad.tullib.com
Profile Path:   C:\Users\zzzastenhouse@na.ad.tullib.com
Last Used:      2024-08-10 14:01:29

Username:       zzzwmuniz
Profile Path:   C:\Users\zzzwmuniz
Last Used:      2024-08-10 14:01:29

Username:       !desktopspt
Profile Path:   C:\Users\!desktopspt
Last Used:      2024-08-27 09:36:56

Username:       rmilesadmin
Profile Path:   C:\Users\rmilesadmin
Last Used:      2024-08-10 14:01:29

Username:       jgoldin.CORP
Profile Path:   C:\Users\jgoldin.CORP
Last Used:      2024-08-27 09:36:57

Username:       NetworkService
Profile Path:   C:\Windows\ServiceProfiles\NetworkService
Last Used:      2024-11-20 16:46:19

Username:       LocalService
Profile Path:   C:\Windows\ServiceProfiles\LocalService
Last Used:      2024-11-20 16:46:19

Username:       systemprofile
Profile Path:   C:\Windows\system32\config\systemprofile
Last Used:      2024-11-20 16:46:19



==================================================
INSTALLED APPLICATIONS
==================================================
Name:          Check MK Agent 2.2
Version:       2.2.0.50003
Vendor:        Checkmk GmbH
Install Date:  2024-09-16

Name:          CrowdStrike Device Control
Version:       7.10.18083.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-08-11

Name:          CrowdStrike Firmware Analysis
Version:       7.14.18456.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-09-21

Name:          CrowdStrike Sensor Platform
Version:       7.16.18609.0
Vendor:        CrowdStrike, Inc.
Install Date:  2024-09-21

Name:          Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161
Version:       9.0.30729.6161
Vendor:        Microsoft Corporation
Install Date:  2014-06-10

Name:          Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148
Version:       9.0.30729.4148
Vendor:        Microsoft Corporation
Install Date:  2014-06-10

Name:          Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161
Version:       9.0.30729.6161
Vendor:        Microsoft Corporation
Install Date:  2015-10-03

Name:          Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.60610
Version:       11.0.60610
Vendor:        Microsoft Corporation
Install Date:  2015-05-27

Name:          Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.60610
Version:       11.0.60610
Vendor:        Microsoft Corporation
Install Date:  2015-05-27

Name:          Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.60610
Version:       11.0.60610
Vendor:        Microsoft Corporation
Install Date:  2015-05-27

Name:          Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.60610
Version:       11.0.60610
Vendor:        Microsoft Corporation
Install Date:  2015-05-27

